restaurant_name,restaurant_address,borough,validated_address
United Fried Chicken & Pizza,"567 Lenox Avenue, Manhattan,   NY",Manhattan,"567 Malcolm X Blvd, New York NY 10037-1742"
Junoon,"27 West 24th Street, Manhattan,   NY",Manhattan,"27 W 24th St, New York NY 10010-3290"
Ambizza Café Truck,"Water Street & Old Slip, Manhattan,   NY",Manhattan,
Falafel on Broadway,"3151 Broadway, Manhattan,   NY",Manhattan,"3151 Broadway, New York NY 10027-4111"
Malai Marke,"318 East 6th Street, Manhattan,   NY",Manhattan,"318 E 6th St, New York NY 10003-8709"
Moustache Pitza,"265 East 10th Street, Manhattan,   NY",Manhattan,"265 E 10th St, New York NY 10009-4833"
Bawarchi,"1546 Madison Avenue, Manhattan,   NY",Manhattan,"1546 Madison Ave, New York NY 10029-4551"
Kopi Kopi,"68 West 3rd Street, Manhattan,   NY",Manhattan,"68 W 3rd St, New York NY 10012-1029"
The Halal Guys,"307 East 14th Street, Manhattan,   NY",Manhattan,"307 E 14th St, New York NY 10003-4202"
Simit Sarayi,"435 5th Avenue, Manhattan,   NY",Manhattan,"435 5th Ave, New York NY 10016-2208"
Awadh,"2588 Broadway, Manhattan,   NY",Manhattan,"2588 Broadway, New York NY 10025-5654"
Tallgrass Burger,"214 1st Avenue, Manhattan,   NY",Manhattan,"214 1st Ave, New York NY 10009-3709"
Ravagh Persian Grill,"125 1st Avenue, Manhattan,   NY",Manhattan,"125 1st Ave, New York NY 10003-2954"
Atomic Wings,"184 1st Avenue, Manhattan,   NY",Manhattan,"184 1st Ave, New York NY 10009-4001"
Deccan Spice,"120 Lexington Avenue, Manhattan,   NY",Manhattan,"120 Lexington Ave, New York NY 10016-8128"
Dera,"103 Lexington Avenue, Manhattan,   NY",Manhattan,"103 Lexington Ave, New York NY 10016-8918"
Turkuaz,"255 West 55th Street, Manhattan,   NY",Manhattan,"255 W 55th St, New York NY 10019-5232"
Farah Anatolia,"401 East 62nd Street, Manhattan,   NY",Manhattan,
Farida,"498 9th Avenue, Manhattan,   NY",Manhattan,"498 9th Ave, New York NY 10018-4102"
